country_region,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Afghanistan,-13.44478527607362,3.331288343558282,-5.755681818181818,-14.60857908847185,-16.58244680851064,6.851063829787234
Angola,-23.41263157894737,-10.40748031496063,-18.21153846153846,-39.73922902494331,-11.549256505576208,13.92489270386266
Antigua and Barbuda,-28.786057692307693,-18.189903846153847,-9.372596153846153,-46.15345699831366,-36.77956204379562,12.18359375
Argentina,-53.29395489924832,-18.768194631302453,-65.48704225352112,-52.642863677950594,-19.22947852689101,15.072322067744246
Aruba,-34.26442307692308,-12.057692307692308,-17.504807692307693,-44.63461538461539,-31.110132158590307,13.606635071090047
Australia,-16.99962037329959,-0.8577889949522715,-14.482448463632828,-31.278353126582992,-14.561695278969957,9.339417965028733
Austria,-22.534302290806867,-9.174752894662525,17.010329244673983,-21.164666704943446,-26.435761589403974,5.835376202149726
Bahrain,-29.085836909871244,-11.253218884120171,-28.90557939914163,-25.746781115879827,-19.141630901287552,12.995708154506438
Bangladesh,-34.92274678111588,-17.339055793991417,-14.50214592274678,-31.433476394849784,-20.901287553648068,12.446351931330472
Barbados,-30.253623188405797,-20.72,-21.764150943396228,-48.29967948717949,-35.982131854590264,12.429447852760736
Belarus,-9.360515021459227,2.6909871244635193,35.7038626609442,-8.63519313304721,-15.48068669527897,-0.5064377682403434
Belgium,-25.975407316323395,-9.523780300705738,40.6085409252669,-29.68730839975475,-31.39613378336913,10.948191293684856
Belize,-30.771144278606965,-10.533575317604356,-18.84775641025641,-44.71915584415584,-31.401502504173624,10.938144329896907
Benin,-8.74024024024024,4.218350754936121,6.2834394904458595,-12.028846153846153,-4.857515204170287,5.827534039334342
Bolivia,-52.627629063097515,-41.168815540656695,-44.79206203448628,-56.78388435666237,-34.29240894133666,21.63036093418259
Bosnia and Herzegovina,-19.025751072961373,-2.523605150214592,19.721030042918454,-17.798283261802574,-18.643776824034333,3.124463519313305
Botswana,-18.842323651452283,-5.752759381898454,5.307210031347962,-25.532235939643346,-14.334965034965036,15.346072186836517
Brazil,-33.27535749916861,-0.7044129041558301,-33.40824722606309,-35.39085513653677,-10.179422598201484,10.439760774178037
Bulgaria,-13.783583714347921,-3.652136006974717,17.081753679974586,-18.986985944820407,-18.274407252440724,2.2371899330074236
Burkina Faso,-2.3046251993620417,1.9359165424739195,-4.839598997493734,-13.14102564102564,-3.4138286893704852,4.886247877758914
Cambodia,-15.099102614124073,-11.431451612903226,-12.978925184404636,-35.67036625971143,-15.360561435803037,8.154632587859425
Cameroon,-10.251063829787235,-3.3903205531112506,-14.311021350259665,-6.217667436489608,-5.636310904872389,5.97176241480039
Canada,-13.535226049515607,-0.12197536009168337,51.32621685129238,-31.470963285691514,-26.758202143774806,8.43544066434503
Cape Verde,-43.54977029096478,-23.422138836772984,-44.380630630630634,-62.84381778741866,-33.832159624413144,11.995670995670995
Chile,-47.66675983509189,-32.4517755528344,-50.82867853795689,-49.822540250447226,-27.1488909549741,18.145491483044225
Colombia,-48.43873081442968,-31.737824343128427,-42.55594288715916,-50.680172816440916,-26.5120949162955,16.93690838404327
Costa Rica,-41.69957081545064,-23.48497854077253,-46.58369098712446,-46.257510729613735,-28.206008583690988,15.493562231759658
Croatia,-8.441403663650409,-2.1701235143323236,55.56209476309227,-18.217877094972067,-21.372201872201874,4.253495598135681
Czechia,-11.930109112356238,5.435059299971074,52.01850079744817,-11.255117629086465,-17.49408710700894,3.923605150214592
Côte d'Ivoire,-7.1543909348441925,3.9099447513812153,-3.5359628770301623,-10.869047619047619,-2.980657640232108,8.011560693641618
Denmark,-0.05751750856802265,-1.506313595684688,90.47651006711409,-20.022420684486637,-25.815290265578714,5.446754250386399
Dominican Republic,-37.765058949624866,-23.92529488859764,-36.42465753424658,-51.11200923787529,-33.09865402263689,14.745371987425777
Ecuador,-39.31809647602542,-29.59439338235294,-37.08903638350399,-50.38139448519172,-38.62232321991565,19.70788588784033
Egypt,-30.188943089430893,12.400365934797072,-15.848086586780054,-29.628804031789105,-15.885885447106954,7.762405042831744
El Salvador,-48.2749498997996,-31.85760693015701,-43.27887323943662,-51.93901098901099,-37.112645794966234,18.320054945054945
Estonia,-9.045251396648045,1.281586402266289,56.6764705882353,-7.592822636300897,-26.17579143389199,4.159433962264151
Fiji,-12.07943925233645,-4.136986301369863,-8.515418502202643,-22.904347826086955,-8.634782608695652,8.639484978540773
Finland,-9.348626870580496,2.0950866833219774,72.59983115238498,-27.428571428571427,-26.35650382577987,3.93408581768051
France,-25.287891448808246,-7.2144705929200015,44.262929399367756,-20.78365885145546,-29.87168228329478,9.637195001773819
Gabon,-20.47479674796748,-13.53125,-11.453271028037383,-24.240384615384617,-13.86658506731946,14.377682403433477
Georgia,-29.28723404255319,-13.537234042553191,-2.4867021276595747,-24.45212765957447,-31.10372340425532,6.5611702127659575
Germany,-16.4514011613229,-0.6954973289239379,77.77707175006618,-20.965639211723094,-20.095430446856856,5.555162837667256
Ghana,-15.2689556509299,-6.626609442060086,-17.2566765578635,-18.045779685264662,-13.263233190271817,12.319027181688126
Greece,-10.502171552660151,12.798445308162131,73.81656124209316,-3.4577343300747554,-17.66684549356223,4.614270386266094
Guatemala,-40.855520926090826,-30.70329949238579,-36.580028765153074,-50.75779880827199,-28.86058276001619,14.775105485232068
Guinea-Bissau,-25.264150943396228,-11.952380952380953,-15.273809523809524,,-16.6875,
Haiti,-21.55177743431221,-19.542347696879645,-16.28659476117103,-32.75664335664336,-20.660425101214575,7.056338028169014
Honduras,-52.835890117731005,-34.30570252792475,-39.38594211458948,-53.19205658324265,-35.72962847330628,14.78935532233883
Hong Kong,-23.107296137339056,3.296137339055794,-20.721030042918454,-27.223175965665234,-16.69098712446352,12.695278969957082
Hungary,-2.4757454383622606,-0.8279523293607801,44.33545310015898,-9.486633340578136,-20.22372528616025,4.853838065194532
India,-45.26627845044917,-1.8411990964039318,-29.118891350696043,-33.12437118771846,-17.56888705006206,13.229523737034755
Indonesia,-20.0224552745219,-6.810327706057596,-16.665297996764963,-37.27275057677519,-17.43175965665236,9.748497854077254
Iraq,-26.326180257510728,-6.381974248927039,-17.55793991416309,-24.223175965665234,-22.042918454935624,11.124463519313304
Ireland,-34.75896881197043,-2.612064390589068,2.624256837098692,-25.50142517814727,-32.86939115929942,11.958664546899842
Israel,-30.141802388707926,-4.202780996523754,-0.7331843575418995,-22.625107851596205,-28.239612486544672,11.219597550306212
Italy,-27.37156056797337,-15.709899471800988,25.797880143768797,-30.057287278854254,-29.938731297813284,9.433619315677031
Jamaica,-29.939834024896264,-19.150226757369616,-30.440469536053662,-35.753998476770754,-26.62360801781737,13.136363636363637
Japan,-10.018866237482117,1.087714592274678,3.3310217290799815,-24.21550720744919,-12.54595851216023,6.396995708154506
Jordan,-22.169405815423513,-10.037340619307832,-18.76116303219107,-50.3419740777667,-23.1409662475182,8.008049535603716
Kazakhstan,-22.23175965665236,-8.798283261802576,5.626609442060086,-1.6952789699570816,-26.48497854077253,5.484978540772532
Kenya,-15.19226213975523,-12.145346171480972,-13.810012515644555,-17.656861018143385,-10.243023666548922,13.601863354037267
Kuwait,-44.200330214639514,-29.162588363240893,-41.06010303377218,-34.940298507462686,-36.378363832077504,19.077557755775576
Kyrgyzstan,-21.22635135135135,-17.40015128593041,-2.1626826029216466,-29.00244498777506,-21.381756756756758,2.5848563968668405
Laos,-16.253218884120173,-6.7296137339055795,-8.064377682403434,-27.802575107296136,-7.527896995708154,5.652360515021459
Latvia,-8.429851775249913,1.476038338658147,40.44779116465863,-18.91881342701015,-26.70804084237396,2.4292682926829268
Lebanon,-19.214408973252805,-0.11030706043418737,7.249941927990709,-49.8256157635468,-23.25312404754648,4.925143560295324
Libya,-11.925233644859814,1.5736925515055467,9.14102564102564,-38.72054794520548,-12.167641325536062,3.772093023255814
Liechtenstein,-28.321428571428573,-1.3061224489795917,,-20.792079207920793,-25.39041095890411,
Lithuania,-21.1418410041841,12.70269016697588,78.60878378378378,-11.434731246308328,-19.739391513210567,2.8715970961887476
Luxembourg,-33.27038626609442,-15.826839826839826,39.98557692307692,-29.48497854077253,-35.57826086956522,12.35064935064935
Malaysia,-33.35739979445015,-9.377509006690685,-21.09426123084913,-36.31181676210307,-23.93661257606491,13.165158955802532
Mali,-8.869565217391305,-9.611587982832617,-5.288461538461538,-29.91686460807601,-6.652360515021459,6.939914163090129
Malta,-23.4206008583691,-9.103004291845494,13.691244239631336,-21.686695278969957,-27.665236051502145,10.437768240343347
Mauritius,-30.687434554973823,-23.60332950631458,-45.456643356643355,-44.86329113924051,-25.58340611353712,7.765298218435322
Mexico,-36.90076732995188,-12.81909220965015,-33.441409806216676,-38.16576122962767,-25.541552867733124,12.634152685654831
Moldova,-19.57510729613734,-10.334763948497853,3.5021459227467813,-26.669527896995707,-24.103004291845494,4.884120171673819
Mongolia,4.469194312796208,28.189903846153847,31.631325301204818,12.38412017167382,-5.286902286902287,-1.8025751072961373
Morocco,-45.17489270386266,-26.94098712446352,-43.22854077253219,-44.227467811158796,-35.32832618025751,15.915236051502147
Mozambique,-13.108709472345836,-4.736138944555778,-19.088028169014084,-24.176729559748427,1.1993227990970654,6.249578414839798
Myanmar (Burma),-30.43919885550787,-16.632331902718168,-24.14688427299703,-29.9811320754717,-21.555078683834047,14.032904148783977
Namibia,-23.191265060240966,-9.365175332527206,-22.700162074554296,-47.08173076923077,-13.070217917675544,10.238260869565217
Nepal,-44.712446351931334,-31.412017167381975,-29.283261802575108,-40.36909871244635,-34.24463519313305,14.098712446351932
Netherlands,-10.295164305502377,-0.8671794768530637,45.107552870090636,-34.75981092921374,-28.338801473049884,7.808823900800566
New Zealand,-27.293108220315528,-13.824108953926398,-37.74693209708208,-36.15115789473684,-11.851652781510346,8.204212109815721
Nicaragua,-27.27442071785552,-12.963775023832222,-21.31510067114094,-27.089171974522294,-11.950433369447454,8.080824088748018
Niger,-4.365384615384615,-0.9568567026194145,-7.575042158516021,-13.85897435897436,-8.697147037307973,4.407725321888412
Nigeria,-20.4991715705879,-13.863074312037822,-20.640426908150065,-20.599197405310317,-13.992011841870198,12.301798458464173
North Macedonia,-24.69527896995708,-6.8111587982832615,23.368663594470046,-33.31330472103004,-25.901287553648068,6.562231759656652
Norway,-6.241017547117259,1.9988399071925753,62.56031128404669,-23.986150456405415,-31.097792647285033,5.363418803418804
Oman,-30.077958236658933,-22.670886075949365,-30.962585034013607,-43.30612244897959,-19.464965727341966,11.467808219178082
Pakistan,-24.56800186306474,-13.439494997617913,-6.4594423320659065,-23.34656453110492,-19.77773187357984,8.802800993901062
Panama,-60.587982832618025,-39.88412017167382,-57.17811158798283,-58.3755364806867,-50.87982832618026,28.090128755364805
Papua New Guinea,1.2788461538461537,16.16346153846154,-10.057692307692308,-16.53846153846154,12.30396475770925,3.7860696517412937
Paraguay,-32.404337084820206,-21.186800573888092,-39.52075957515288,-46.31185218566922,-11.833290455364034,13.776046304541406
Peru,-55.88319037407672,-40.732111692844676,-42.9145103744501,-58.79791744941227,-34.94743424069365,21.758576051779936
Philippines,-48.979194407456724,-30.017661900756938,-32.386816128492555,-51.702263202011736,-35.44084600132188,20.755654614495626
Poland,-7.912098514217552,-1.7227473792643762,29.856631719088035,-19.932564730130103,-16.777133647647457,4.689496165420833
Portugal,-28.63245301360985,-10.043299488126205,10.415253266101306,-35.031241491968416,-29.144417539611517,12.459182623018323
Puerto Rico,-32.41168304143528,-21.211079870873686,-40.03860232945092,-55.10316742081448,-29.359555588695848,13.598191863385233
Qatar,-26.856223175965667,-0.11587982832618025,-14.952789699570815,-33.39055793991416,-16.871244635193133,13.916309012875537
Romania,-22.116852534766963,-8.046252230814991,-0.8605636787454969,-22.518182852375716,-23.753277981942745,4.085050416483998
Russia,-16.75839434486241,-3.1067912143398133,23.97724367169522,-9.562989144155516,-25.387528401918708,2.500378692249432
Rwanda,-22.297679112008073,-24.791786055396372,-8.28125,-31.083437892095358,-24.271907216494846,17.21756487025948
Réunion,-46.96634615384615,-46.22702702702703,-49.858131487889274,-52.43939393939394,-31.07179487179487,
Saudi Arabia,-26.044075375279462,-10.299164524421593,-23.579042131796903,-47.7899867080195,-25.15509039010466,11.566677863621095
Senegal,-25.653333333333332,-13.521702838063439,-16.987854251012145,-36.61241379310345,-10.449047224523612,8.480981595092025
Serbia,-23.736702127659573,-11.03191489361702,5.433510638297872,-29.579787234042552,-31.242021276595743,6.585106382978723
Singapore,-33.69527896995708,-8.128755364806867,-31.339055793991417,-39.86695278969957,-31.218884120171673,22.969957081545065
Slovakia,-19.97167112669558,-7.943469962737435,31.990291262135923,-24.07008003283398,-22.85746764603008,5.464749792645839
Slovenia,-23.440860215053764,-17.303776435045318,2.214050493962678,-30.7279308264629,-28.38353533043677,4.334090909090909
South Africa,-30.276310090948463,-14.490760636012032,-18.829844097995547,-39.87674418604651,-24.756338633433604,14.659656652360516
South Korea,-13.44206008583691,5.639484978540772,34.22961373390558,-11.512875536480687,-8.562231759656653,4.993562231759657
Spain,-35.80841889117043,-15.462834558313688,7.77501566743263,-35.74962550823882,-30.001025711159738,9.761789349768021
Sri Lanka,-31.665236051502145,-20.570815450643778,-16.901287553648068,-26.433476394849784,-25.82832618025751,15.570815450643776
Sweden,-2.374658240329882,-0.17997189355818488,61.56230497191596,-19.716489693941288,-25.47166354184421,5.60350572214979
Switzerland,-25.310601363918163,-2.537980339588919,36.57230142566191,-18.239092797783933,-23.077748917748917,7.152640462985291
Taiwan,-7.579399141630901,4.07725321888412,-1.5236051502145922,-14.96137339055794,-0.7854077253218884,2.0858369098712446
Tajikistan,-13.431330472103005,-9.648068669527897,-11.712418300653594,-29.506437768240342,-11.982832618025752,2.592274678111588
Tanzania,-11.121212121212121,-1.9261672095548317,-8.178749308245711,-7.472196416721964,-9.13331837055325,4.853236413984077
Thailand,-18.218884120171673,-1.9742489270386265,-23.248927038626608,-32.94420600858369,-15.875536480686696,7.927038626609442
The Bahamas,-41.33540372670807,-19.456628477905074,-20.344086021505376,-61.294536817102134,-38.0217654171705,17.34075723830735
Togo,-17.83668903803132,-6.3626609442060085,8.309352517985612,-23.723557692307693,-7.209090909090909,12.313304721030043
Trinidad and Tobago,-27.78969957081545,-5.8068669527897,-21.660944206008583,-44.78540772532189,-29.523605150214593,13.48068669527897
Turkey,-25.46562828238156,-0.1106171927556687,9.16841519033069,-25.00084078451663,-19.271265560165975,5.8969825867340155
Uganda,-29.963995354239255,-24.787136294027565,-11.975377728035815,-35.820812182741115,-10.129810453762206,13.49927113702624
Ukraine,-16.969957081545065,-1.871244635193133,30.242489270386265,-18.454935622317596,-24.09442060085837,3.4420600858369097
United Arab Emirates,-26.877067254685777,-10.247240618101545,-40.92159383033419,-43.365650969529085,-21.543572984749456,13.873006833712983
United Kingdom,-38.75754348597799,-12.987164129897247,30.582387041533906,-34.86264266462583,-38.23355491511875,13.143176494369731
United States,-9.293649441003268,2.342332601384218,37.614943740679934,-11.213980217362527,-23.451671840006288,7.803619779065817
Uruguay,-28.425884123401055,-11.800701930308348,-44.78823004904146,-37.81382067390063,-6.770002228660575,8.516801075268818
Venezuela,-39.05579399141631,-21.669527896995707,-34.776824034334766,-41.94420600858369,-26.111587982832617,14.648068669527897
Vietnam,-20.03990147783251,-5.720269370236069,-20.038955509827574,-17.792530139468916,1.855340335561315,4.9521590130226185
Yemen,1.6724137931034482,9.184549356223176,-0.5625,-2.2596153846153846,-5.772532188841201,4.124463519313305
Zambia,-4.257510729613734,1.1888412017167382,3.855769230769231,-9.778969957081545,-6.663090128755365,9.98068669527897
Zimbabwe,-25.475806451612904,-11.44175209692451,-23.79115710253998,-39.33566433566433,-15.860594795539033,19.97854954034729
