,country_region,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Avg. Denial of existence of humanitarian needs or entitlements to assistance,Average of Rule of Law,Average of Freedom in the World,Average of Corruption Perception,Average of Safety and security,Average of Social cohesion,Count of Inequality,Avg Income Gini coefficient,Avg. Empowerment,Avg. Trust in society,Avg. Ethnic Fractionalisation,Avg. Gender Inequality
0,afghanistan,-13.44478527607362,3.3312883435582816,-5.7556818181818175,-14.60857908847185,-16.58244680851064,6.851063829787233,0.0,4.0,3.7,4.3,5.0,2.616666667,1,0.4,3.6,3.55,3.8,4.4
1,bangladesh,-34.92274678111588,-17.339055793991413,-14.502145922746779,-31.433476394849787,-20.901287553648068,12.446351931330474,1.0,3.2,2.8,3.7,2.0,2.0,3,0.9,2.5,2.6,1.2,3.5
2,brazil,-33.275357499168614,-0.7044129041558301,-33.40824722606309,-35.39085513653677,-10.179422598201485,10.439760774178037,0.0,2.0,1.1,3.0,2.0,1.9166666669999999,1,3.3,0.7,0.95,2.8,2.8
3,burkina faso,-2.3046251993620417,1.9359165424739195,-4.8395989974937335,-13.14102564102564,-3.413828689370485,4.8862478777589144,0.0,2.6,2.0,2.9,3.5,2.2166666669999997,1,1.3,1.1,1.45,5.0,4.1
4,cameroon,-10.251063829787237,-3.3903205531112506,-14.311021350259663,-6.217667436489607,-5.6363109048723885,5.97176241480039,0.5,3.6,3.9,3.7,4.0,2.833333333,4,2.7,3.2,3.1,4.3,3.8
5,colombia,-48.43873081442968,-31.737824343128427,-42.555942887159155,-50.68017281644092,-26.5120949162955,16.93690838404327,0.0,2.4,1.8,3.2,4.0,2.3,2,3.6,1.4,1.5,2.1,2.6
6,costa rica,-41.69957081545064,-23.484978540772534,-46.58369098712446,-46.25751072961374,-28.206008583690988,15.493562231759658,0.0,1.2,0.5,2.1,0.0,1.25,1,2.9,1.1,0.8,0.7,2.1
7,ecuador,-39.318096476025424,-29.594393382352944,-37.08903638350399,-50.38139448519172,-38.62232321991565,19.707885887840327,0.0,2.9,2.0,3.5,2.0,2.4,1,2.5,1.8,1.95,2.3,2.6
8,egypt,-30.18894308943089,12.400365934797072,-15.848086586780054,-29.62880403178911,-15.885885447106956,7.762405042831744,2.0,3.3,3.7,3.3,2.0,2.233333333,1,0.7,3.9,3.55,0.9,3.8
9,el salvador,-48.2749498997996,-31.85760693015701,-43.278873239436614,-51.939010989010995,-37.11264579496624,18.320054945054945,0.0,2.5,1.5,3.2,3.5,1.966666667,1,2.1,0.7,1.05,5.0,2.6
10,greece,-10.502171552660153,12.798445308162133,73.81656124209316,-3.4577343300747554,-17.66684549356223,4.614270386266094,1.0,2.0,0.8,2.8,2.0,1.083333333,1,1.5,1.8,1.8,0.3,0.8
11,guatemala,-40.855520926090826,-30.70329949238579,-36.58002876515307,-50.75779880827199,-28.860582760016193,14.77510548523207,0.0,3.0,2.2,3.6,3.5,2.7,1,3.0,1.1,1.8,2.4,3.3
12,haiti,-21.55177743431221,-19.542347696879645,-16.286594761171028,-32.75664335664336,-20.660425101214575,7.056338028169013,0.0,3.6,3.0,4.0,2.0,2.35,1,4.5,2.1,2.55,0.5,4.0
13,honduras,-52.83589011773101,-34.30570252792475,-39.385942114589476,-53.192056583242646,-35.72962847330628,14.78935532233883,0.0,3.1,2.7,3.5,3.5,1.95,1,3.2,1.8,1.95,0.8,3.1
14,india,-45.26627845044917,-1.841199096403932,-29.11889135069605,-33.12437118771846,-17.56888705006206,13.229523737034755,0.5,2.1,1.2,3.0,3.5,2.133333333,4,1.1,2.5,1.85,4.4,3.5
15,indonesia,-20.0224552745219,-6.810327706057596,-16.665297996764966,-37.27275057677519,-17.43175965665236,9.748497854077254,1.0,2.5,1.8,3.2,2.0,2.4,1,1.3,3.2,2.5,3.9,3.1
16,iraq,-26.326180257510728,-6.381974248927039,-17.55793991416309,-24.223175965665234,-22.042918454935627,11.124463519313304,0.0,3.7,3.5,4.2,4.5,2.383333333,3,0.6,4.3,3.75,2.7,3.5
17,jordan,-22.169405815423517,-10.037340619307832,-18.761163032191067,-50.34197407776671,-23.1409662475182,8.008049535603716,0.0,2.7,3.2,2.6,1.5,3.15,1,1.1,4.3,3.55,2.5,3.2
18,kenya,-15.192262139755229,-12.145346171480973,-13.810012515644555,-17.65686101814339,-10.243023666548922,13.601863354037269,0.0,2.9,2.6,3.7,3.5,2.883333333,4,2.9,3.6,2.75,4.3,3.8
19,lebanon,-19.214408973252805,-0.11030706043418737,7.24994192799071,-49.8256157635468,-23.253124047546482,4.925143560295324,1.5,3.1,2.9,3.6,2.0,2.566666667,2,0.0,2.9,2.75,3.9,2.5
20,libya,-11.925233644859814,1.5736925515055469,9.14102564102564,-38.72054794520548,-12.167641325536064,3.7720930232558136,2.0,4.3,4.6,4.3,4.5,2.583333333,2,0.0,4.6,4.15,5.0,1.1
21,mali,-8.869565217391305,-9.611587982832617,-5.288461538461538,-29.91686460807601,-6.652360515021459,6.939914163090129,2.0,3.0,2.8,3.4,3.5,1.533333333,1,1.0,0.7,1.35,0.9,4.6
22,mexico,-36.90076732995188,-12.81909220965015,-33.441409806216676,-38.16576122962767,-25.541552867733127,12.634152685654831,0.5,2.7,1.9,3.5,3.5,1.8333333330000001,3,2.9,1.4,1.7,1.3,2.3
23,morocco,-45.17489270386266,-26.94098712446352,-43.228540772532185,-44.2274678111588,-35.328326180257505,15.915236051502148,0.0,3.1,3.1,3.2,2.5,3.3,1,2.0,3.2,3.15,4.2,3.3
24,mozambique,-13.108709472345836,-4.736138944555779,-19.088028169014088,-24.17672955974843,1.1993227990970654,6.249578414839799,0.0,3.3,2.4,3.7,3.0,2.983333333,3,2.6,2.5,2.65,4.5,3.8
25,namibia,-23.19126506024097,-9.365175332527206,-22.700162074554296,-47.081730769230774,-13.070217917675546,10.238260869565217,0.0,1.9,1.2,2.4,0.5,2.55,1,4.5,1.1,1.2,3.6,3.2
26,nicaragua,-27.27442071785552,-12.963775023832223,-21.315100671140943,-27.08917197452229,-11.950433369447456,8.080824088748017,1.0,3.2,2.8,3.7,2.0,2.35,1,2.8,2.9,2.7,1.4,3.1
27,niger,-4.365384615384615,-0.9568567026194144,-7.575042158516022,-13.85897435897436,-8.697147037307973,4.407725321888412,0.0,2.8,2.6,3.3,4.0,2.2833333330000003,4,1.1,2.1,2.0,3.1,4.6
28,nigeria,-20.499171570587897,-13.863074312037822,-20.64042690815007,-20.59919740531032,-13.992011841870198,12.301798458464171,0.8,3.0,2.5,3.6,5.0,2.5,5,2.2,3.9,3.1,4.1,0.0
29,pakistan,-24.568001863064737,-13.439494997617912,-6.4594423320659065,-23.34656453110492,-19.777731873579842,8.802800993901062,0.0,3.3,2.9,3.4,4.0,2.616666667,2,0.6,3.9,3.55,2.8,3.6
30,peru,-55.88319037407672,-40.73211169284468,-42.9145103744501,-58.79791744941227,-34.94743424069365,21.758576051779933,0.0,2.4,1.4,3.3,2.0,2.683333333,1,2.4,1.8,1.75,3.1,2.6
31,philippines,-48.979194407456724,-30.01766190075693,-32.386816128492555,-51.702263202011736,-35.44084600132188,20.755654614495626,0.0,2.6,1.9,3.3,3.5,1.9333333330000002,4,2.3,1.8,1.85,1.3,2.9
32,rwanda,-22.297679112008076,-24.791786055396372,-8.28125,-31.08343789209536,-24.271907216494853,17.21756487025948,0.0,2.9,3.9,2.3,2.5,3.1,1,3.3,3.2,3.15,1.4,2.6
33,senegal,-25.65333333333333,-13.52170283806344,-16.987854251012145,-36.61241379310345,-10.449047224523614,8.480981595092025,0.0,2.2,1.3,2.8,1.5,2.05,1,1.9,1.8,1.65,3.6,3.5
34,tanzania,-11.12121212121212,-1.926167209554832,-8.178749308245711,-7.472196416721964,-9.13331837055325,4.853236413984077,0.0,2.8,2.4,3.4,1.5,1.716666667,1,1.6,2.5,2.25,0.6,3.6
35,thailand,-18.218884120171676,-1.9742489270386263,-23.248927038626608,-32.94420600858369,-15.875536480686696,7.927038626609442,0.0,3.2,3.5,3.3,2.0,2.066666667,3,1.8,2.1,2.75,2.2,2.4
36,trinidad and tobago,-27.789699570815447,-5.8068669527897,-21.660944206008587,-44.785407725321896,-29.523605150214596,13.48068669527897,2.0,2.3,1.0,3.3,0.0,2.2,1,0.0,0.7,0.7,3.4,2.2
37,turkey,-25.46562828238156,-0.1106171927556687,9.16841519033069,-25.00084078451663,-19.271265560165972,5.896982586734016,2.0,3.0,3.4,3.0,3.5,2.45,4,1.9,2.5,2.35,2.5,2.2
38,uganda,-29.96399535423925,-24.787136294027565,-11.975377728035815,-35.820812182741115,-10.129810453762207,13.499271137026241,0.0,3.0,3.2,3.8,2.0,2.916666667,3,2.2,2.5,2.4,4.6,3.5
39,ukraine,-16.969957081545065,-1.871244635193133,30.242489270386265,-18.454935622317603,-24.09442060085837,3.4420600858369097,0.0,2.7,1.9,3.6,3.0,1.15,1,0.0,1.4,1.5,1.8,1.9
40,venezuela,-39.05579399141631,-21.669527896995707,-34.77682403433477,-41.94420600858369,-26.111587982832614,14.648068669527895,2.0,4.1,3.7,4.2,4.0,2.3,1,2.7,2.5,2.8,1.2,3.1
41,yemen,1.6724137931034482,9.184549356223176,-0.5625,-2.2596153846153846,-5.772532188841201,4.124463519313305,2.0,4.1,4.4,4.3,5.0,2.95,2,1.4,4.3,4.2,2.9,5.0
42,zambia,-4.257510729613734,1.1888412017167382,3.8557692307692313,-9.778969957081543,-6.663090128755366,9.98068669527897,0.0,2.7,2.3,3.1,0.5,2.516666667,1,3.8,2.1,2.05,3.7,3.5
43,zimbabwe,-25.475806451612907,-11.44175209692451,-23.791157102539984,-39.335664335664326,-15.860594795539033,19.97854954034729,0.0,3.7,3.5,3.9,3.0,2.9,1,0.0,5.0,4.05,1.8,3.6
