Date,Open,High,Low,Close,Lockdown
01-Feb-20,40753.18,40905.78,39631.24,39735.53,No
03-Feb-20,39701.02,40014.9,39563.07,39872.31,No
04-Feb-20,40178.74,40818.94,40117.46,40789.38,No
05-Feb-20,40921.71,41177,40703.32,41142.66,No
06-Feb-20,41209.13,41405.43,41113.11,41306.03,No
07-Feb-20,41394.41,41394.41,41073.36,41141.85,No
10-Feb-20,41166.72,41172.06,40798.98,40979.62,No
11-Feb-20,41183.39,41444.34,41179.14,41216.14,No
12-Feb-20,41330.85,41671.86,41330.85,41565.9,No
13-Feb-20,41707.21,41709.3,41338.31,41459.79,No
14-Feb-20,41510.19,41702.36,41183.13,41257.74,No
17-Feb-20,41324.04,41420.34,41030.58,41055.69,No
18-Feb-20,41042.46,41042.46,40610.95,40894.38,No
19-Feb-20,41121.51,41357.16,41048.93,41323,No
20-Feb-20,41334.96,41399.93,41134.31,41170.12,No
24-Feb-20,41037.01,41037.01,40306.36,40363.23,No
25-Feb-20,40497.72,40536,40220.59,40281.2,No
26-Feb-20,40194.89,40255.39,39760.39,39888.96,No
27-Feb-20,39947.8,39947.8,39423.27,39745.66,No
28-Feb-20,39087.47,39087.47,38219.97,38297.29,No
02-Mar-20,38910.95,39083.17,37785.99,38144.02,No
03-Mar-20,38480.89,38754.24,38142.3,38623.7,No
04-Mar-20,38715.72,38791.7,37846.1,38409.48,No
05-Mar-20,38604.25,38887.8,38386.68,38470.61,No
06-Mar-20,37613.96,37747.07,37011.09,37576.62,No
09-Mar-20,36950.2,36950.2,35109.18,35634.95,No
11-Mar-20,35468.9,36021.51,35261.92,35697.4,No
12-Mar-20,34472.5,34472.5,32493.1,32778.14,No
13-Mar-20,31214.13,34769.48,29388.97,34103.48,No
16-Mar-20,33103.24,33103.24,31276.3,31390.07,No
17-Mar-20,31611.57,32047.98,30394.94,30579.09,No
18-Mar-20,30968.84,31101.77,28613.05,28869.51,No
19-Mar-20,27773.36,29370.53,26714.46,28288.23,No
20-Mar-20,28460.82,30418.2,27932.67,29915.96,No
23-Mar-20,27608.8,27900.83,25880.83,25981.24,No
24-Mar-20,27056.23,27462.87,25638.9,26674.03,Full
25-Mar-20,26499.81,28790.19,26359.91,28535.78,Full
26-Mar-20,29073.71,30099.91,28566.34,29946.77,Full
27-Mar-20,30747.81,31126.03,29346.99,29815.59,Full
30-Mar-20,29226.55,29497.57,28290.99,28440.32,Full
31-Mar-20,29294.94,29770.88,28667.36,29468.49,Full
01-Apr-20,29505.33,29505.98,28073.43,28265.31,Full
03-Apr-20,28623.53,28639.12,27500.79,27590.95,Full
07-Apr-20,28898.36,30157.65,28602.31,30067.21,Full
08-Apr-20,29701.92,31227.97,29602.94,29893.96,Full
09-Apr-20,30571.19,31225.2,30420.22,31159.62,Full
13-Apr-20,31195.72,31195.72,30474.15,30690.02,Full
15-Apr-20,31277.11,31568.36,30222.07,30379.81,Full
16-Apr-20,30095.51,30800.2,30016.17,30602.61,Full
17-Apr-20,31656.68,31718.73,30960.94,31588.72,Full
20-Apr-20,32056.19,32056.47,31490.26,31648,Full
21-Apr-20,30836.19,30900.12,30378.26,30636.71,Full
22-Apr-20,30856.14,31471.14,30578.55,31379.55,Full
23-Apr-20,31646.45,31959.02,31292.92,31863.08,Full
24-Apr-20,31426.62,31842.24,31278.27,31327.22,Full
27-Apr-20,31659.04,32103.7,31651.58,31743.08,Full
28-Apr-20,32101.91,32199.91,31661.34,32114.52,Full
29-Apr-20,32311.04,32897.59,32171.65,32720.16,Full
30-Apr-20,33381.19,33887.25,33354.93,33717.62,Full
04-May-20,32748.14,32748.14,31632.02,31715.35,Full
05-May-20,32182.9,32264,31403.57,31453.51,Full
06-May-20,31577.63,31970.84,31158.75,31685.75,Full
07-May-20,31677.69,31705.25,31362.87,31443.38,Full
08-May-20,32083.32,32088.51,31598,31642.7,Full
11-May-20,32030.34,32301.58,31500.87,31561.22,Full
12-May-20,31342.93,31536.89,30844.66,31371.12,Full
13-May-20,32841.87,32845.48,31901.92,32008.61,Full
14-May-20,31466.33,31630.94,31052.65,31122.89,Full
15-May-20,31296.28,31296.28,30770.48,31097.73,Full
18-May-20,31248.26,31248.26,29968.45,30028.98,Full
19-May-20,30450.74,30739.96,30116.82,30196.17,Full
20-May-20,30159.59,30878.31,30157.75,30818.61,Full
21-May-20,30904.29,31188.79,30765.32,30932.9,Full
22-May-20,30822.78,31107.91,30474.88,30672.59,Full
26-May-20,30864.27,31086.7,30512.14,30609.3,Full
27-May-20,30793.11,31660.6,30525.68,31605.22,Full
28-May-20,31827.8,32267.23,31641.77,32200.59,Full
29-May-20,32041.29,32480.52,31823.8,32424.1,Full
01-Jun-20,32906.05,33673.83,32876.55,33303.52,Partial
02-Jun-20,33450.19,33866.63,33301.29,33825.53,Partial
03-Jun-20,34185.41,34488.69,34027.5,34109.54,Partial
04-Jun-20,34072.5,34310.14,33711.24,33980.7,Partial
05-Jun-20,34198.55,34405.43,33958.02,34287.24,Partial
08-Jun-20,34841.17,34927.8,34211.83,34370.58,Partial
09-Jun-20,34520.79,34811.29,33881.19,33956.69,Partial
10-Jun-20,34029.14,34350.17,33949.46,34247.05,Partial
11-Jun-20,34214.69,34219.39,33480.42,33538.37,Partial
12-Jun-20,32436.69,33856.27,32348.1,33780.89,Partial
15-Jun-20,33670.55,33670.55,32923.74,33228.8,Partial
16-Jun-20,33853.72,34022.01,32953.3,33605.22,Partial
17-Jun-20,33438.31,33933.66,33332.96,33507.92,Partial
18-Jun-20,33371.52,34276.01,33371.52,34208.05,Partial
19-Jun-20,34335.38,34848.37,34136.39,34731.73,Partial
22-Jun-20,34892.03,35213.52,34794.4,34911.32,Partial
23-Jun-20,35015.73,35482.16,34843.69,35430.43,Partial
24-Jun-20,35679.74,35706.55,34794.93,34868.98,Partial
25-Jun-20,34525.39,35081.61,34499.78,34842.1,Partial
26-Jun-20,35144.78,35254.88,34910.34,35171.27,Partial
29-Jun-20,34926.95,35032.36,34662.06,34961.52,Partial
30-Jun-20,35168.3,35233.91,34812.8,34915.8,Partial
01-Jul-20,35009.59,35467.23,34927.2,35414.45,Partial
02-Jul-20,35604,36014.92,35595.36,35843.7,Partial
03-Jul-20,36025.38,36110.21,35872.38,36021.42,Partial
06-Jul-20,36313.46,36661.66,36254.02,36487.28,Partial
07-Jul-20,36660.35,36723.27,36271.09,36674.52,Partial
08-Jul-20,36738.38,36828.43,36234.17,36329.01,Partial
09-Jul-20,36450.69,36806.3,36422.3,36737.69,Partial
10-Jul-20,36555.13,36748.89,36401.11,36594.33,Partial
13-Jul-20,36880.66,37024.2,36533.96,36693.69,Partial
14-Jul-20,36517.28,36538.1,35877.42,36033.06,No
15-Jul-20,36314.76,36810.25,35894.96,36051.81,No
16-Jul-20,36401.2,36524.62,36038.41,36471.68,No
17-Jul-20,36547.75,37125.98,36512.92,37020.14,No
20-Jul-20,37409.03,37478.87,37185.78,37418.99,No
21-Jul-20,37823.61,37990.55,37742.05,37930.33,No
22-Jul-20,38178.07,38199.27,37601.62,37871.52,No
23-Jul-20,37814.92,38225.03,37738.59,38140.47,No
24-Jul-20,37949.59,38235.73,37748.41,38128.9,No
27-Jul-20,38275.34,38275.34,37769.44,37934.73,No
28-Jul-20,38052.18,38554.72,37998.13,38492.95,No
29-Jul-20,38427.15,38617.03,37884.41,38071.13,No
30-Jul-20,38262.83,38413.81,37678.42,37736.07,No
31-Jul-20,37847.88,37897.78,37431.68,37606.89,No
03-Aug-20,37595.73,37596.02,36911.23,36939.6,No
04-Aug-20,37092.86,37745.6,36987.73,37687.91,No
05-Aug-20,37892.36,38139.96,37550.6,37663.33,No
06-Aug-20,37946.8,38221.4,37755.1,38025.45,No
07-Aug-20,37951.07,38109.68,37787.38,38040.57,No
10-Aug-20,38168.42,38430.69,38073.29,38182.08,No
11-Aug-20,38371.34,38556.27,38313.06,38407.01,No
12-Aug-20,38321.13,38414.37,38125.81,38369.63,No
13-Aug-20,38456.64,38516.85,38215.05,38310.49,No
14-Aug-20,38432.94,38540.57,37654.92,37877.34,No
17-Aug-20,38062.07,38119.38,37734.14,38050.78,No
18-Aug-20,38084.7,38571.23,38062.01,38528.32,No
19-Aug-20,38727.89,38788.51,38550.65,38614.79,No
20-Aug-20,38283.9,38402.45,38155.78,38220.39,No
21-Aug-20,38471.93,38579.83,38411.37,38434.72,No
24-Aug-20,38566.96,38894.94,38545.76,38799.08,No
25-Aug-20,38948.46,39008.89,38679.67,38843.88,No
26-Aug-20,38930.18,39111.55,38765.09,39073.92,No
27-Aug-20,39293.53,39326.98,39046.94,39113.47,No
28-Aug-20,39264.48,39579.58,39235.03,39467.31,No
31-Aug-20,39888.15,40010.17,38395.89,38628.29,No
01-Sep-20,38754,39226.82,38542.11,38900.8,No
02-Sep-20,38892.64,39141.84,38736.22,39086.03,No
03-Sep-20,39165.8,39236.36,38943.43,38990.94,No
04-Sep-20,38325,38729.66,38249.77,38357.18,No
07-Sep-20,38284.78,38519.92,38060.74,38417.23,No
08-Sep-20,38498.07,38746.48,38275.45,38365.35,No
09-Sep-20,37988.56,38252.67,37935.26,38193.92,No
10-Sep-20,38516.88,38878.25,38367.07,38840.32,No
11-Sep-20,38865.17,38978.52,38711.8,38854.55,No
14-Sep-20,39073.51,39230.16,38573.17,38756.63,No
15-Sep-20,38904.67,39102.25,38753.68,39044.35,No
16-Sep-20,39161.01,39359.51,39037.96,39302.85,No
17-Sep-20,39120.64,39234.81,38926.34,38979.85,No
18-Sep-20,39200.42,39200.42,38635.73,38845.82,No
21-Sep-20,38812.69,38990.76,37938.53,38034.14,No
22-Sep-20,38200.71,38209.97,37531.14,37734.08,No
23-Sep-20,38124.94,38140.07,37313.09,37668.42,No
24-Sep-20,37282.18,37304.26,36495.98,36553.6,No
25-Sep-20,36991.89,37471.17,36730.52,37388.66,No
28-Sep-20,37756.25,38035.87,37544.05,37981.63,No
29-Sep-20,38176.86,38235.94,37831.35,37973.22,No
30-Sep-20,38068.89,38236.34,37828.11,38067.93,No
